3,ACC,31-May-18,400,1628,81424,32569,CALCULATE
6,ADANIENT,31-May-18,4000,169.65,137535,55014,CALCULATE
9,ADANIPORTS,31-May-18,2500,388.1,121562,48625,CALCULATE
12,ADANIPOWER,31-May-18,20000,28.4,95600,38240,CALCULATE
15,AJANTPHARM,31-May-18,500,1401.2,87760,35104,CALCULATE
18,ALBK,31-May-18,10000,51.75,81775,32710,CALCULATE
21,AMARAJABAT,31-May-18,700,806.05,70610,28244,CALCULATE
24,AMBUJACEM,31-May-18,2500,246.1,77087,30835,CALCULATE
27,ANDHRABANK,31-May-18,10000,43.65,105650,42260,CALCULATE
30,APOLLOHOSP,31-May-18,500,1113,69665,27866,CALCULATE
33,APOLLOTYRE,31-May-18,3000,270.6,101670,40668,CALCULATE
36,ARVIND,31-May-18,2000,406.65,101945,40778,CALCULATE
39,ASHOKLEY,31-May-18,7000,152.9,134015,53606,CALCULATE
42,ASIANPAINT,31-May-18,600,1178.8,88440,35376,CALCULATE
45,AUROPHARMA,31-May-18,800,580,58216,23286,CALCULATE
48,AXISBANK,31-May-18,1200,535.5,80622,32248,CALCULATE
51,BAJAJ-AUTO,31-May-18,250,2994.45,93725,37490,CALCULATE
54,BAJAJFINSV,31-May-18,125,5112.55,80053,32021,CALCULATE
57,BAJFINANCE,31-May-18,500,1753,109590,43836,CALCULATE
60,BALKRISIND,31-May-18,800,1073.95,107622,43048,CALCULATE
63,BALRAMCHIN,31-May-18,3500,88.3,78846,31538,CALCULATE
66,BANKBARODA,31-May-18,4000,146,88600,35440,CALCULATE
69,BANKINDIA,31-May-18,6000,105.35,207959,83183,CALCULATE
75,BATAINDIA,31-May-18,1100,722,99506,39802,CALCULATE
78,BEL,31-May-18,4950,153.65,95497,38199,CALCULATE
81,BEML,31-May-18,300,1117.35,92532,37013,CALCULATE
84,BERGEPAINT,31-May-18,2200,253.95,70042,28017,CALCULATE
87,BHARATFIN,31-May-18,1000,1080,135130,54052,CALCULATE
90,BHARATFORG,31-May-18,1200,750.05,112683,45073,CALCULATE
93,BHARTIARTL,31-May-18,1700,427,90984,36393,CALCULATE
96,BHEL,31-May-18,7500,88.4,83550,33420,CALCULATE
99,BIOCON,31-May-18,1800,609.85,140458,56183,CALCULATE
102,BOSCHLTD,31-May-18,25,18304.55,57202,22881,CALCULATE
105,BPCL,31-May-18,1800,469.25,105628,42251,CALCULATE
108,BRITANNIA,31-May-18,200,4943.7,123669,49467,CALCULATE
111,CADILAHC,31-May-18,1600,391.1,78360,31344,CALCULATE
114,CANBK,31-May-18,1600,268.55,74540,29816,CALCULATE
117,CANFINHOME,31-May-18,1250,540.6,101312,40525,CALCULATE
120,CAPF,31-May-18,800,656.85,78987,31594,CALCULATE
123,CASTROLIND,31-May-18,2800,208.3,73066,29226,CALCULATE
126,CEATLTD,31-May-18,350,1631.1,75671,30268,CALCULATE
129,CENTURYTEX,31-May-18,550,1215.6,86669,34667,CALCULATE
132,CESC,31-May-18,550,985.7,67922,27168,CALCULATE
135,CGPOWER,31-May-18,12000,84,126120,50448,CALCULATE
138,CHENNPETRO,31-May-18,1500,362.2,71130,28452,CALCULATE
141,CHOLAFIN,31-May-18,500,1502.15,93948,37579,CALCULATE
144,CIPLA,31-May-18,1000,580,72670,29068,CALCULATE
147,COALINDIA,31-May-18,2200,300.1,82731,33092,CALCULATE
150,COLPAL,31-May-18,700,1058.5,92627,37051,CALCULATE
153,CONCOR,31-May-18,625,1262.55,98754,39501,CALCULATE
156,CUMMINSIND,31-May-18,600,795.15,59710,23884,CALCULATE
159,DABUR,31-May-18,2500,330.1,103362,41345,CALCULATE
162,DALMIABHA,31-May-18,300,2914.2,109284,43713,CALCULATE
165,DCBBANK,31-May-18,4500,166.3,93757,37503,CALCULATE
168,DHFL,31-May-18,1500,523.45,165466,66186,CALCULATE
171,DISHTV,31-May-18,7000,70.45,123812,49525,CALCULATE
174,DIVISLAB,31-May-18,800,1101.4,110432,44172,CALCULATE
177,DLF,31-May-18,5000,228.95,229643,91857,CALCULATE
180,DRREDDY,31-May-18,250,2216.6,69370,27748,CALCULATE
183,EICHERMOT,31-May-18,25,29140.3,91120,36448,CALCULATE
186,ENGINERSIN,31-May-18,3500,168.45,73998,29599,CALCULATE
189,EQUITAS,31-May-18,3200,147.35,59096,23638,CALCULATE
192,ESCORTS,31-May-18,1100,860.45,118538,47415,CALCULATE
195,EXIDEIND,31-May-18,4000,220.95,110550,44220,CALCULATE
198,FEDERALBNK,31-May-18,5500,95.1,65917,26367,CALCULATE
207,GAIL,31-May-18,2000,457.35,114355,45742,CALCULATE
210,GLENMARK,31-May-18,900,560,63225,25290,CALCULATE
213,GMRINFRA,31-May-18,45000,18.75,210487,84195,CALCULATE
216,GODFRYPHLP,31-May-18,500,921.25,61601,24640,CALCULATE
219,GODREJCP,31-May-18,800,1089.55,109302,43720,CALCULATE
222,GODREJIND,31-May-18,1500,557.85,104748,41899,CALCULATE
225,GRANULES,31-May-18,5000,114.45,71862,28745,CALCULATE
228,GRASIM,31-May-18,750,1125.15,105643,42257,CALCULATE
231,GSFC,31-May-18,4500,128.3,76027,30411,CALCULATE
234,HAVELLS,31-May-18,2000,528.85,132485,52994,CALCULATE
237,HCC,31-May-18,15000,32.9,64425,25770,CALCULATE
240,HCLTECH,31-May-18,700,974.05,85254,34101,CALCULATE
243,HDFC,31-May-18,500,1858.4,116245,46498,CALCULATE
246,HDFCBANK,31-May-18,500,1909.95,119413,47765,CALCULATE
251,HEROMOTOCO,31-May-18,200,3697.25,92576,37030,CALCULATE
254,HEXAWARE,31-May-18,3000,386.15,148612,59445,CALCULATE
257,HINDALCO,31-May-18,3500,228.4,100170,40068,CALCULATE
260,HINDPETRO,31-May-18,1575,377.35,74446,29778,CALCULATE
263,HINDUNILVR,31-May-18,600,1320.1,99033,39613,CALCULATE
266,HINDZINC,31-May-18,3200,323.4,129600,51840,CALCULATE
269,IBULHSGFIN,31-May-18,400,1257.15,62891,25156,CALCULATE
272,ICICIBANK,31-May-18,2750,306,105627,42251,CALCULATE
275,ICICIPRULI,31-May-18,1300,388.75,63254,25301,CALCULATE
278,IDBI,31-May-18,10000,80.1,231500,92600,CALCULATE
281,IDEA,31-May-18,7000,81.4,71960,28784,CALCULATE
284,IDFC,31-May-18,13200,52.05,86757,34702,CALCULATE
287,IDFCBANK,31-May-18,9000,51.05,57802,23121,CALCULATE
290,IFCI,31-May-18,22000,22.35,123035,49214,CALCULATE
293,IGL,31-May-18,2750,302.95,104355,41742,CALCULATE
296,INDIACEM,31-May-18,3500,153.1,72012,28805,CALCULATE
299,INDIANB,31-May-18,2000,309.35,97455,38982,CALCULATE
305,INDIGO,31-May-18,600,1285.35,96406,38562,CALCULATE
308,INDUSINDBK,31-May-18,300,1768.75,66356,26542,CALCULATE
311,INFIBEAM,31-May-18,4000,154.05,77804,31121,CALCULATE
314,INFRATEL,31-May-18,1700,343.15,73129,29251,CALCULATE
317,INFY,31-May-18,600,1200.85,90079,36031,CALCULATE
320,IOC,31-May-18,3000,195.05,73237,29295,CALCULATE
323,IRB,31-May-18,2500,221.2,83225,33290,CALCULATE
326,ITC,31-May-18,2400,268.85,81126,32450,CALCULATE
329,JETAIRWAYS,31-May-18,1200,733.1,167340,66936,CALCULATE
332,JINDALSTEL,31-May-18,4500,234.3,269392,107757,CALCULATE
335,JISLJALEQS,31-May-18,9000,114.05,261067,104427,CALCULATE
338,JPASSOCIAT,31-May-18,34000,19.5,246874,98749,CALCULATE
341,JSWSTEEL,31-May-18,3000,299,112650,45060,CALCULATE
344,JUBLFOOD,31-May-18,500,2180.4,136305,54522,CALCULATE
347,JUSTDIAL,31-May-18,1400,457.65,122653,49061,CALCULATE
350,KAJARIACER,31-May-18,800,576.1,57740,23096,CALCULATE
353,KOTAKBANK,31-May-18,800,1102.5,110476,44190,CALCULATE
356,KPIT,31-May-18,4500,234.9,141232,56493,CALCULATE
359,KSCL,31-May-18,1500,501.65,99153,39661,CALCULATE
362,KTKBANK,31-May-18,3800,125.6,67564,27025,CALCULATE
365,L&TFH,31-May-18,4500,164.6,92925,37170,CALCULATE
368,LICHSGFIN,31-May-18,1100,531.35,73125,29250,CALCULATE
371,LT,31-May-18,750,1315.2,123457,49383,CALCULATE
374,LUPIN,31-May-18,600,789.15,59224,23689,CALCULATE
377,M&M,31-May-18,1000,746.25,93502,37401,CALCULATE
380,M&MFIN,31-May-18,1250,442.25,69253,27701,CALCULATE
383,MANAPPURAM,31-May-18,6000,109.5,86610,34644,CALCULATE
386,MARICO,31-May-18,2600,305.8,99840,39936,CALCULATE
389,MARUTI,31-May-18,75,8929.7,83977,33590,CALCULATE
392,MCDOWELL-N,31-May-18,250,3206.95,107586,43034,CALCULATE
395,MCX,31-May-18,500,837.9,59817,23927,CALCULATE
398,MFSL,31-May-18,1000,465.9,58415,23366,CALCULATE
401,MGL,31-May-18,600,1047.35,78634,31453,CALCULATE
404,MINDTREE,31-May-18,1200,856.75,158829,63531,CALCULATE
407,MOTHERSUMI,31-May-18,1600,318,63872,25548,CALCULATE
410,MRF,31-May-18,15,72849.75,136847,54739,CALCULATE
413,MRPL,31-May-18,4500,120.1,67792,27117,CALCULATE
416,MUTHOOTFIN,31-May-18,1500,403.8,82950,33180,CALCULATE
419,NATIONALUM,31-May-18,8000,66.85,72340,28936,CALCULATE
422,NBCC,31-May-18,3000,201.25,80257,32103,CALCULATE
425,NCC,31-May-18,8000,128.35,140860,56344,CALCULATE
428,NESTLEIND,31-May-18,100,7839.5,98078,39231,CALCULATE
431,NHPC,31-May-18,27000,27.3,94635,37854,CALCULATE
452,NIITTECH,31-May-18,1500,1004.15,234911,93964,CALCULATE
455,NMDC,31-May-18,6000,126.25,95895,38358,CALCULATE
458,NTPC,31-May-18,4000,172.55,86630,34652,CALCULATE
461,OFSS,31-May-18,150,3983.5,74801,29920,CALCULATE
464,OIL,31-May-18,2266,342.95,97228,38891,CALCULATE
467,ONGC,31-May-18,3750,183.1,86231,34492,CALCULATE
470,ORIENTBANK,31-May-18,6000,102.45,172125,68850,CALCULATE
473,PAGEIND,31-May-18,50,21511.85,139756,55902,CALCULATE
476,PCJEWELLER,31-May-18,1500,368.7,129987,51994,CALCULATE
479,PEL,31-May-18,302,2488.85,94058,37623,CALCULATE
482,PETRONET,31-May-18,3000,241.1,90825,36330,CALCULATE
485,PFC,31-May-18,6000,89.45,72615,29046,CALCULATE
488,PIDILITIND,31-May-18,1000,923.65,115512,46205,CALCULATE
491,PNB,31-May-18,4000,99.75,125945,50378,CALCULATE
494,POWERGRID,31-May-18,4000,197.85,99010,39604,CALCULATE
497,PTC,31-May-18,8000,98.4,99600,39840,CALCULATE
500,PVR,31-May-18,400,1332.6,66680,26672,CALCULATE
503,RAMCOCEM,31-May-18,800,761.9,76324,30529,CALCULATE
506,RAYMOND,31-May-18,800,956.7,117090,46836,CALCULATE
509,RBLBANK,31-May-18,1000,483.75,60527,24211,CALCULATE
512,RCOM,31-May-18,28000,23.9,320721,128288,CALCULATE
515,RECLTD,31-May-18,6000,130.95,107085,42834,CALCULATE
518,RELCAPITAL,31-May-18,750,452.8,80437,32175,CALCULATE
521,RELIANCE,31-May-18,1000,922.9,115875,46350,CALCULATE
524,RELINFRA,31-May-18,1300,456.45,88390,35356,CALCULATE
527,REPCOHOME,31-May-18,900,584.6,66528,26611,CALCULATE
530,RNAVAL,31-May-18,9000,36.5,67536,27014,CALCULATE
533,RPOWER,31-May-18,13000,40.6,97825,39130,CALCULATE
536,SAIL,31-May-18,12000,76.5,284880,113952,CALCULATE
539,SBIN,31-May-18,3000,255.65,96667,38667,CALCULATE
542,SHREECEM,31-May-18,50,17076.3,106728,42691,CALCULATE
545,SIEMENS,31-May-18,500,1150.15,72018,28807,CALCULATE
548,SOUTHBANK,31-May-18,33141,26.05,110773,44309,CALCULATE
551,SREINFRA,31-May-18,5000,84.95,62937,25175,CALCULATE
554,SRF,31-May-18,500,1906.85,119236,47694,CALCULATE
557,SRTRANSFIN,31-May-18,600,1483.3,112785,45114,CALCULATE
560,STAR,31-May-18,600,722.6,54234,21693,CALCULATE
563,SUNPHARMA,31-May-18,1100,524.45,75088,30035,CALCULATE
566,SUNTV,31-May-18,1000,924.75,125007,50003,CALCULATE
569,SUZLON,31-May-18,35000,11.85,59937,23975,CALCULATE
572,SYNDIBANK,31-May-18,9000,62.15,92947,37179,CALCULATE
575,TATACHEM,31-May-18,1500,693.95,130376,52150,CALCULATE
578,TATACOMM,31-May-18,800,649.25,64978,25991,CALCULATE
581,TATAELXSI,31-May-18,800,1053.75,105590,42236,CALCULATE
584,TATAGLOBAL,31-May-18,4500,283.95,160098,64039,CALCULATE
587,TATAMOTORS,31-May-18,1500,358.6,67365,26946,CALCULATE
590,TATAMTRDVR,31-May-18,2500,199.2,62575,25030,CALCULATE
593,TATAPOWER,31-May-18,9000,81.5,92565,37026,CALCULATE
596,TATASTEEL,31-May-18,1061,615.9,86126,34450,CALCULATE
599,TCS,31-May-18,250,2910.5,91048,36419,CALCULATE
602,TECHM,31-May-18,1200,641.65,96279,38511,CALCULATE
605,TITAN,31-May-18,1500,886.05,166323,66529,CALCULATE
608,TORNTPHARM,31-May-18,500,1299.65,81356,32542,CALCULATE
611,TORNTPOWER,31-May-18,3000,256.6,98340,39336,CALCULATE
614,TV18BRDCST,31-May-18,17000,68.45,285217,114087,CALCULATE
617,TVSMOTOR,31-May-18,1000,653.65,81852,32741,CALCULATE
620,UBL,31-May-18,700,1039.45,91176,36470,CALCULATE
623,UJJIVAN,31-May-18,1600,357.85,73092,29236,CALCULATE
626,ULTRACEMCO,31-May-18,200,4254.35,106371,42548,CALCULATE
629,UNIONBANK,31-May-18,4000,102.85,66564,26625,CALCULATE
632,UPL,31-May-18,1200,732.35,109905,43962,CALCULATE
635,VEDL,31-May-18,1750,321.9,70568,28227,CALCULATE
638,VGUARD,31-May-18,3000,241.3,90555,36222,CALCULATE
641,VOLTAS,31-May-18,1000,650.3,81485,32594,CALCULATE
644,WIPRO,31-May-18,2400,297.95,89514,35805,CALCULATE
647,WOCKPHARMA,31-May-18,900,789.7,151031,60412,CALCULATE
650,YESBANK,31-May-18,1750,316.7,69396,27758,CALCULATE
653,ZEEL,31-May-18,1300,579.25,94292,37716,CALCULATE
